FRA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
5291;Head of Government;Raymond Poincaré;1914;1936;ML;Flamboyant Tough Guy;High;2588;X
5292;Head of Government;René Viviani;1914;1936;SD;Political Protege;High;2589;X
5293;Head of Government;Philippe Pétain;1916;1936;PA;Old General;High;2572;X
5294;Head of Government;Paul Painlevé;1917;1936;SD;Silent Workhorse;High;2603;X
5295;Head of Government;Alexandre Millerand;1920;1936;SD;Silent Workhorse;High;2595;X
5296;Head of Government;Georges Leygues;1920;1936;SD;Ambitious Union Boss;High;2596;X
5297;Head of Government;Édouard Herriot;1924;1936;SL;Political Protege;High;2598;X
5298;Head of Government;Frédéric François-Marsal;1924;1936;SL;Political Protege;High;2604;X
5299;Head of Military Intelligence;Georges Ladoux;1914;1936;ML;Dismal Enigma;Very High;2605;X
5300;Head of Military Intelligence;S. Mineff;1914;1936;ST;Political Specialist;High;unknown;X
5301;Head of State;Jules Méline;1914;1936;SL;Benevolent Gentleman;Very High;2606;X
5302;Head of State;Jules Pams;1914;1936;SL;Benevolent Gentleman;Very High;2607;X
5303;Head of State;Louis Frossard;1914;1936;ST;Die-hard Reformer;High;unknown;X
5304;Head of State;Louis Lyautey;1914;1936;PA;Stern Imperialist;High;2608;X
5305;Head of State;Paul Doumer;1914;1936;SD;Die-hard Reformer;Very High;2609;X
5306;Head of State;Philippe VIII;1914;1936;SC;Autocratic Charmer;Very High;2610;X
5307;Head of State;Raymond Poincaré;1914;1936;ML;Autocratic Charmer;High;2588;X
5308;Head of State;Philippe Pétain;1916;1936;PA;Resigned Generalissimo;High;2572;X
5309;Head of State;Alexandre Millerand;1920;1936;SD;Die-hard Reformer;High;2595;X
5310;Head of State;Charles Jonnart;1920;1936;SD;Insignificant Layman;High;2581;X
5311;Head of State;Georges Clemenceau;1920;1936;SL;Die-hard Reformer;High;2600;X
5312;Head of State;Gustave Delory;1920;1936;LWR;Die-hard Reformer;High;2611;X
5313;Head of State;Paul Deschanel;1920;1936;ML;Barking Buffoon;High;2612;X
5314;Head of State;Gaston Doumergue;1924;1936;SD;Insignificant Layman;High;2583;X
5315;Head of State;Paul Painlevé;1924;1936;SD;Benevolent Gentleman;High;2603;X
5316;Head of State;Zéphyrin Camelinat;1924;1936;ST;Benevolent Gentleman;High;2613;X
5317;Minister of Armament;Alexandre Ribot;1914;1936;ML;Laissez-Faire Capitalist;Very High;2593;X
5318;Minister of Armament;Auguste Dubail;1914;1936;FA;Infantry Proponent;Very High;2567;X
5319;Minister of Armament;Charles Dumont;1914;1936;LWR;Administrative Genius;Very High;2614;X
5320;Minister of Armament;Étienne Clémentel;1914;1936;SL;Resource Industrialist;Very High;2615;X
5321;Minister of Armament;Joseph Caillaux;1914;1936;LWR;Resource Industrialist;High;2601;X
5322;Minister of Armament;Joseph Noullens;1914;1936;SD;Resource Industrialist;Very High;3782;X
5323;Minister of Armament;Louis-Lucien Klotz;1914;1936;LWR;Corrupt Kleptocrat;Very High;2616;X
5324;Minister of Armament;Marcel Cachin;1914;1936;ST;Resource Industrialist;Very High;2602;X
5325;Minister of Armament;Paul Peytral;1914;1936;SL;Laissez-Faire Capitalist;Very High;2617;X
5326;Minister of Armament;Raymond Poincaré;1914;1936;ML;Laissez-Faire Capitalist;Very High;2588;X
5327;Minister of Armament;René Renoult;1914;1936;SD;Resource Industrialist;Very High;2618;X
5328;Minister of Armament;Joseph Gallieni;1915;1936;ML;Infantry Proponent;Very High;2619;X
5329;Minister of Armament;Albert Thomas;1916;1936;ML;Military Entrepreneur;Very High;2620;X
5330;Minister of Armament;Louis Malvy;1916;1936;LWR;Resource Industrialist;Very High;2621;X
5331;Minister of Armament;Joseph Thierry;1917;1936;SL;Laissez-Faire Capitalist;Very High;2622;X
5332;Minister of Armament;Frédéric François-Marsal;1920;1936;SL;Resource Industrialist;Very High;2604;X
5333;Minister of Armament;Paul Doumer;1921;1936;SD;Administrative Genius;Very High;2609;X
5334;Minister of Armament;Charles de Lasteyrie;1922;1936;ML;Laissez-Faire Capitalist;Very High;2623;X
5335;Minister of Security;Alfred Rosmer;1914;1936;ST;Back Stabber;Medium;2624;X
5336;Minister of Security;Aristide Briand;1914;1936;SD;Compassionate Gentleman;Very High;2592;X
5337;Minister of Security;Charles Mangin;1914;1936;PA;Efficient Sociopath;High;2625;X
5338;Minister of Security;Ernest Monis;1914;1936;LWR;Silent Lawyer;Very High;2599;X
5339;Minister of Security;Eugène Étienne;1914;1936;LWR;Silent Lawyer;Very High;2626;X
5340;Minister of Armament;Georges Clemenceau;1914;1936;SL;military entrepreneur;Very High;2600;X
5341;Minister of Security;Jean Jaurès;1914;1936;SD;Man of the People;Medium;2627;X
5342;Minister of Security;Louis Barthou;1914;1936;SL;Silent Lawyer;Very High;2594;X
5343;Minister of Security;Louis Malvy;1914;1936;LWR;Silent Lawyer;Very High;2621;X
5344;Minister of Security;Louis-Lucien Klotz;1914;1936;LWR;Compassionate Gentleman;Very High;2616;X
5345;Minister of Security;Paul Peytral;1914;1936;SL;Compassionate Gentleman;Very High;2617;X
5346;Minister of Security;René Renoult;1914;1936;SD;Man of the People;High;2618;X
5347;Minister of Security;Théodore Steeg;1914;1936;LWR;Man of the People;Very High;2628;X
5348;Minister of Security;Joseph Caillaux;1916;1936;LWR;Compassionate Gentleman;High;2601;X
5349;Minister of Security;Jules Pams;1917;1936;SL;Crime Fighter;Very High;2607;X
5350;Minister of Security;Pierre Marraud;1921;1936;SD;Man of the People;Very High;3783;X
5351;Minister of Security;Maurice Maunoury;1922;1936;SL;Silent Lawyer;Very High;2629;X
5352;Minister of Security;Camille Chautemps;1924;1936;SL;Man of the People;Very High;2630;X
5353;Minister of Security;Justin de Selves;1924;1936;SL;Crime Fighter;Very High;2585;X
5354;Head of Military Intelligence;Charles Joseph Dupont;1913;1936;SL;Technical Specialist;High;2631;X
5355;Minister of Security;Xavier Vallat;1937;1964;NS;Back Stabber;Low;6082;x
5356;Chief of Staff;Xavier Vallat;1941;1964;NS;School of Defence;Low;6082;x
5357;Foreign minister;Jean Fontenoy;1939;1964;FA;Ideological Crusader;Medium;6109;x
5358;Foreign minister;Charles Maurras;1930;1964;FA;Biased Intellectual;Very High;6110;x
5359;Minister of Security;Jean Fontenoy;1942;1964;FA;Man of the People;Medium;6109;x 
5360;Minister of security;Jean-Marie Le Pen;1956;1964;FA;Prince of Terror;High;6111;x
5361;Minister of Security;Rene Binet;1945;1964;FA;Prince of Terror;Medium;6112;x
5362;Chief of Staff;Rene Binet;1946;1964;FA;School of Psychology;Medium;6112;x
5363;Chief of Staff;Deloncle Eugene;1933;1964;FA;School of Fire Support;Medium;6113;x
5364;Foreign Minister;Deloncle Eugene;1939;1964;FA;General Staffer;Medium;6113;x
5365;Minister of Armament;Renault Louis;1940;1964;PA;Steel magnate;Medium;8531;x
5366;Foreign Minister;Robert Brasillach;1940;1964;NS;Biased Intellectual;High;6015;x
5367;Foreign Minister;Rebatet Lucien;1942;1964;NS;The Cloak N Dagger Schemer;Medium;6016;x
5368;Foreign Minister;Maurice Pujo;1930;1964;FA;The Cloak N Dagger Schemer;Medium;6017;x
5369;Minister of Security;Maulnier Thierry;1940;1964;FA;Prince of Terror;Medium;6018;x
5370;Chief of Army;André Bayle;1950;1964;SC;Elastic Defence Doctrine;High;6019;x
5371;Chief of Army;André Bayle;1950;1964;PA;Elastic Defence Doctrine;High;6019;x
5372;Minister of Armament;Alexandre Millerand;1914;1936;SD;resource industrialist;Very High;2595;X
5373;Chief of Navy;Louis Pivet;1914;1936;SL;Open Seas Doctrine;High;8018;X
5374;Chief of Air Force;Auguste Edouard Hirschauer;1914;1936;SL;Air Superiority Doctrine;High;8019;X
5375;Chief of Navy;Jean-Marie Charles Abrial;1940;1964;FA;Decisive Naval Battle Doctrine;Medium;7765;x
5376;Chief of Navy;Jean Decoux;1938;1964;NS;Indirect Approach Doctrine;High;7766;x
5377;Chief of Navy;Charles Platon;1940;1964;FA;Decisive Naval Battle Doctrine;Medium;7767;x
5378;Minister of Security;Jean Decoux;1941;1964;NS;Crime Fighter;Medium;7766;x
