USA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
240298;Head of Government;Edith Wilson;1919;1933;SL;Happy Amateur;High;3640;X
240299;Head of Government;James M. Cox;1920;1933;SL;Political Protege;High;3641;X
240300;Head of Government;Eugene V. Debs;1920;1933;SD;Ambitious Union Boss;High;3642;X
240301;Head of Government;Warren G. Harding;1921;1933;ML;Backroom Backstabber;High;3643;X
240302;Head of Government;Calvin Coolidge;1924;1933;ML;Silent Workhorse;High;3644;X
240303;Head of Government;John W. Davis;1924;1933;SL;Political Protege;High;3645;X
240304;Head of Government;Robert M. LaFollette;1924;1933;SD;Flamboyant Tough Guy;High;3646;X
240305;Head of Government;John J. Pershing;1900;1933;PA;Old General;High;3611;X
240306;Head of Government;John Reed;1900;1933;ST;Ambitious Union Boss;High;3647;X
240307;Head of Government;William McKinley;1900;1933;ML;Silent Workhorse;High;3648;X
240308;Head of Government;Garret A. Hobart;1900;1933;SC;Naive Optimist;High;3649;X
240309;Head of Government;William Jennings Bryan;1900;1933;SL;Naive Optimist;High;3629;X
240310;Head of Military Intelligence;Joseph Kuhn;1912;1933;SL;Logistics Specialist;High;3650;X
240311;Head of Military Intelligence;Ralph Van Deman;1912;1933;PA;Logistics Specialist;High;3651;X
240312;Head of Military Intelligence;Ralph Van Deman;1917;1933;ML;Political Specialist;High;3651;X
240313;Head of Military Intelligence;Marlborough Churchill;1918;1933;ML;Dismal Enigma;High;3652;X
240314;Head of Military Intelligence;Dennis E. Nolan;1920;1933;ML;Logistics Specialist;High;3653;X
240315;Head of Military Intelligence;Stuart Heintzelman;1921;1933;ML;Political Specialist;High;3654;X
240316;Head of Military Intelligence;William K. Naylor;1922;1933;ML;Industrial Specialist;High;3999;X
240317;Head of Military Intelligence;James H. Reeves;1924;1933;ML;Dismal Enigma;High;7991;X
240318;Head of Military Intelligence;Ralph Van Deman;1900;1933;PA;Political Specialist;High;3651;X
240319;Head of Military Intelligence;Robert Minor;1900;1933;ST;Political Specialist;High;3655;X
240320;Head of Military Intelligence;Nelson A. Miles;1900;1933;ML;Logistics Specialist;High;3613;X
240321;Head of State;Theodore Roosevelt;1900;1933;ML;Die-hard Reformer;High;3634;X
240322;Head of State;Cornelius N. Bliss;1900;1933;ML;Weary Stiffneck;High;3635;X
240323;Head of State;Alton B. Parker;1903;1933;SL;Benevolent Gentleman;High;3636;X
240324;Head of State;William H. Taft;1908;1933;ML;Weary Stiffneck;High;3637;X
240325;Head of State;Woodrow Wilson;1912;1933;SL;Democratic idealist;High;3638;X
240326;Head of State;Leonard Wood;1912;1933;PA;Resigned Generalissimo;High;3606;X
240327;Head of State;Allan L. Benson;1914;1933;SD;Die-hard Reformer;High;3639;X
240328;Head of State;Charles Evans Hughes;1916;1933;ML;Insignificant Layman;High;3628;X
240329;Head of State;Woodrow Wilson;1919;1933;SL;Democratic idealist;High;3638;X
240330;Head of State;James M. Cox;1920;1933;SL;Benevolent Gentleman;High;3641;X
240331;Head of State;Eugene V. Debs;1920;1933;SD;Die-hard Reformer;High;3642;X
240332;Head of State;Warren G. Harding;1921;1933;ML;Autocratic Charmer;High;3643;X
240333;Head of State;Calvin Coolidge;1924;1933;ML;Benevolent Gentleman;High;3644;X
240334;Head of State;John W. Davis;1924;1933;SL;Insignificant Layman;High;3645;X
240335;Head of State;Robert M. LaFollette;1924;1933;SD;Pig-headed Isolationist;High;3646;X
240336;Head of State;James P. Cannon;1918;1933;ST;Die-hard Reformer;High;3630;X
240337;Head of State;William McKinley;1900;1933;ML;Stern Imperialist;High;3648;X
240338;Head of State;Garret A. Hobart;1900;1933;SC;Insignificant Layman;High;3649;X
240339;Head of State;William Jennings Bryan;1900;1933;SL;Die-hard Reformer;High;3629;X
240340;Minister of Armament;Augustus Bacon;1900;1933;SL;Resource Industrialist;High;3619;X
240341;Minister of Armament;Leslie M. Shaw;1902;1933;ML;Resource Industrialist;High;3656;X
240342;Minister of Armament;George Cortelyou;1902;1933;ML;Laissez-Faire Capitalist;High;3657;X
240343;Minister of Armament;John W. Smith;1904;1933;SL;Resource Industrialist;High;3658;X
240344;Minister of Armament;Franklin MacVeagh;1908;1933;ML;Administrative Genius;High;3659;X
240345;Minister of Armament;W.G. McAdoo;1912;1933;SL;Administrative Genius;High;3660;X
240346;Minister of Armament;David F. Houston;1912;1933;ML;Laissez-Faire Capitalist;High;3661;X
240347;Minister of Armament;John J. Pershing;1912;1933;PA;Infantry Proponent;High;3611;X
240348;Minister of Armament;Fred Warren;1912;1933;SD;Resource Industrialist;High;3662;X
240349;Minister of Armament;Victor Berger;1912;1933;SD;Resource Industrialist;High;3663;X
240350;Minister of Armament;Carter Glass;1918;1933;SL;Resource Industrialist;High;3664;X
240351;Minister of Armament;Andrew W. Mellon;1921;1933;ML;Resource Industrialist;High;3665;X
240352;Minister of Armament;John J. Pershing;1900;1933;PA;Infantry Proponent;High;3611;X
240353;Minister of Armament;John Reed;1900;1933;ST;Resource Industrialist;High;3647;X
240354;Minister of Armament;Lyman J. Gage;1900;1933;ML;Administrative Genius;High;3666;X
240355;Minister of Security;Ethan A. Hitchcock;1900;1933;ML;Silent Lawyer;High;3667;X
240356;Minister of Security;Philander C. Knox;1900;1933;ML;Silent Lawyer;High;3618;X
240357;Minister of Security;George B. McClellan;1900;1927;SL;Man of the People;High;3668;X
240358;Minister of Security;William H. Taft;1904;1933;ML;Silent Lawyer;High;3637;X
240359;Minister of Security;James R. Garfield;1907;1933;ML;Crime Fighter;High;3669;X
240360;Minister of Security;Richard A. Ballinger;1908;1933;ML;Silent Lawyer;High;3670;X
240361;Minister of Security;Benjamin Tillman;1908;1933;SL;Silent Lawyer;High;3671;X
240362;Minister of Security;Stanley Finch;1908;1933;ML;Crime Fighter;High;3672;X
240363;Minister of Security;Walter L. Fisher;1911;1933;ML;Silent Lawyer;High;3673;X
240364;Minister of Security;Alexander Bruce Bielaski;1912;1933;SL;Silent Lawyer;High;3674;X
240365;Minister of Security;William J. Flynn;1912;1933;ML;Man of the People;High;3675;X
240366;Minister of Security;Hugh L. Scott;1912;1933;PA;Crime Fighter;High;3608;X
240367;Minister of Security;Alexander M. Palmer;1917;1933;ML;Prince of Terror;High;3676;X
240368;Minister of Security;William J. Burns;1921;1933;ML;Compassionate Gentleman;High;3677;X
240369;Minister of Security;J. Edgar Hoover;1924;1933;ML;Crime Fighter;High;3678;X
240370;Minister of Security;Hugh L. Scott;1900;1933;PA;Crime Fighter;High;3608;X
240371;Minister of Security;Robert Minor;1900;1933;ST;crooked kleptocrat;High;3655;X
240372;Minister of Security;Cornelius N. Bliss;1900;1933;ML;Silent Lawyer;High;3635;X
240373;Foreign Minister;Francis Parker Yockey;1945;1964;FA;Biased Intellectual;High;5908;X
240374;Head of Military Intelligence;Francis Parker Yockey;1946;1964;FA;Political Specialist;High;5908;X
240375;Minister of Security;William Randolph Hearst;1900;1950;PA;Media magnate;Medium;5913;X
240376;Foreign Minister;William D. Pelley;1933;1964;NS;Ideological Crusader;Medium;M6094;X
240377;Minister of Security;William D. Pelley;1940;1964;NS;Crooked Kleptocrat;Medium;M6094;X
240378;Minister of Armament;William H. Woodin;1933;1964;SL;Resource Industrialist;Very High;8138;x
240379;Chief of Staff;George H. Dern;1933;1937;SD;School of Defence;High;M6004;X
